112  30.56258948  103.95130348  30.56261843  103.95141986 51
111  30.56261612  103.95152146 51
112  30.56239963  103.95182761  30.56226012  103.95189561 51
111  30.56213071  103.95184142 51
112  30.56230887  103.95205350  30.56236232  103.95219833 51
115  30.56229413  103.95245492
120 Linear Feature 335
111  30.56331831  103.94951447 51
112  30.56319514  103.94964618  30.56315060  103.94965911 51
111  30.56302434  103.94965413 51
112  30.56314460  103.94980414  30.56317801  103.94990759 51
111  30.56315573  103.94997483 51
112  30.56303102  103.95007053  30.56295976  103.95007311 51
111  30.56288849  103.95006018 51
112  30.56300653  103.95019208  30.56303770  103.95027484 51
115  30.56301372  103.95037153
120 Linear Feature 344
111  30.56335260  103.94868807 58
112  30.56346586  103.94881606  30.56350389  103.94891133 58
115  30.56349718  103.94898756
120 Linear Feature 343
111  30.56335260  103.94868807 58
112  30.56351284  103.94869479  30.56359264  103.94866188 58
115  30.56362546  103.94861511
120 Linear Feature 342
111  30.56347683  103.94828673 58
112  30.56360682  103.94843235  30.56363814  103.94853109 58
115  30.56361651  103.94863590
120 Linear Feature 334
111  30.56451052  103.94605048 51
112  30.56438633  103.94620133  30.56432361  103.94624253
111  30.56438633  103.94620133
112  30.56438633  103.94620133  30.56436145  103.94622757
111  30.56437587  103.94620757 51
112  30.56424502  103.94627631  30.56421110  103.94628409
111  30.56424502  103.94627631
112  30.56424502  103.94627631  30.56410936  103.94630743 51
111  30.56405387  103.94627200 51
112  30.56426729  103.94641210  30.56431925  103.94650477 51
111  30.56429104  103.94668753 51
112  30.56407057  103.94694014  30.56394809  103.94697031 51
111  30.56381818  103.94694014 51
112  30.56398520  103.94714920  30.56403531  103.94730438
111  30.56398520  103.94714920
112  30.56398520  103.94714920  30.56401026  103.94722679 51
112  30.56402551  103.94738704  30.56402939  103.94744514
111  30.56402551  103.94738704
112  30.56402551  103.94738704  30.56402745  103.94741609
111  30.56402608  103.94739794 51
111  30.56402577  103.94745917 51
112  30.56383488  103.94765784  30.56372353  103.94768801 51
111  30.56355900  103.94768079 51
112  30.56374023  103.94791647  30.56379962  103.94809967 51
111  30.56376486  103.94821033 51
112  30.56355409  103.94838336  30.56338901  103.94844526 51
111  30.56332345  103.94841084 51
112  30.56349341  103.94865572  30.56353795  103.94879366 51
111  30.56353052  103.94889064 51
112  30.56333937  103.94905444  30.56321503  103.94909755 51
111  30.56308698  103.94907168 51
112  30.56324658  103.94927427  30.56329483  103.94943376 51
115  30.56326514  103.94966006
120 Linear Feature 333
111  30.56494177  103.94785356 58
112  30.56478282  103.94784108  30.56468509  103.94788100 58
111  30.56466039  103.94795833 58
112  30.56469475  103.94813793  30.56474308  103.94824021 58
111  30.56484511  103.94826391 58
112  30.56464105  103.94826391  30.56452506  103.94832128 58
111  30.56450896  103.94838240 58
112  30.56451110  103.94854454  30.56453688  103.94864931 58
111  30.56461957  103.94871417 58
112  30.56447674  103.94871542  30.56440800  103.94875159 58
111  30.56435860  103.94882393 58
112  30.56437793  103.94901352  30.56443055  103.94913450 58
111  30.56450036  103.94914323 58
112  30.56435860  103.94915196  30.56426731  103.94919188 58
111  30.56420824  103.94926172 58
112  30.56422113  103.94940391  30.56425120  103.94949870 58
111  30.56434142  103.94955982 58
112  30.56418032  103.94955733  30.56408151  103.94960223 58
111  30.56406433  103.94967083 58
112  30.56407722  103.94983921  30.56412984  103.94995770 58
111  30.56424798  103.95000385 58
112  30.56405037  103.94999761  30.56395049  103.95003877 58
111  30.56391290  103.95011111 58
112  30.56393223  103.95024956  30.56397626  103.95036555 58
111  30.56401922  103.95039798 58
112  30.56389142  103.95040671  30.56383665  103.95042667 58
111  30.56377221  103.95051273 58
112  30.56378832  103.95070481  30.56382376  103.95079586 58
111  30.56392112  103.95083969 58
112  30.56375502  103.95084699  30.56369637  103.95088437 58
111  30.56361863  103.95095925 58
112  30.56364977  103.95111640  30.56368414  103.95119373 58
111  30.56375073  103.95124612 58
112  30.56359393  103.95125360  30.56352627  103.95129601 58
111  30.56348223  103.95135338 58
112  30.56350693  103.95160408  30.56355849  103.95171758 58
111  30.56363474  103.95177246 58
112  30.56344250  103.95178992  30.56334729  103.95184417 58
115  30.56326636  103.95197576
120 Linear Feature 332
111  30.56508720  103.94744333 58
112  30.56491170  103.94744944  30.56483437  103.94747813 58
111  30.56480430  103.94754298 58
112  30.56482470  103.94771261  30.56486015  103.94779618 58
115  30.56494069  103.94785356
120 Linear Feature 337
111  30.56184802  103.95170146 51
115  30.56213283  103.95184215
120 Linear Feature 341
111  30.56347683  103.94828673 58
112  30.56364762  103.94829799  30.56371848  103.94827287 58
115  30.56377367  103.94818625
120 Linear Feature 359
111  30.56178234  103.95292677 51
112  30.56162203  103.95293592  30.56156450  103.95297471 51
111  30.56153945  103.95302565 51
112  30.56151854  103.95287837  30.56148916  103.95281551 51
111  30.56143348  103.95276342 51
112  30.56119996  103.95278318  30.56113810  103.95284424 51
111  30.56112882  103.95290172 51
112  30.56111026  103.95279036  30.56108551  103.95272930 51
115  30.56102365  103.95266644
120 Linear Feature 358
111  30.55885835  103.95215593 51
115  30.55924283  103.95198507
120 Linear Feature 357
111  30.55905816  103.95232444 51
112  30.55898186  103.95221206  30.55893245  103.95216965 51
111  30.55885835  103.95215593 51
112  30.55889164  103.95205117  30.55890238  103.95197634 51
115  30.55889701  103.95186534
120 Linear Feature 356
111  30.55994933  103.95474139 51
112  30.55982862  103.95464575  30.55977707  103.95462081 51
111  30.55970343  103.95462591 51
112  30.55977922  103.95453724  30.55980607  103.95447488 51
111  30.55980929  103.95436638 51
112  30.55970255  103.95423565  30.55962909  103.95420422 51
111  30.55957427  103.95420436 51
112  30.55963811  103.95409946  30.55965615  103.95402462 51
111  30.55965100  103.95394081 51
112  30.55956207  103.95383754  30.55949248  103.95380462 51
111  30.55942728  103.95380091 51
112  30.55949377  103.95368638  30.55951439  103.95359958 51
111  30.55949598  103.95351576 51
112  30.55940355  103.95343345  30.55932236  103.95339154 51
111  30.55925580  103.95340523 51
112  30.55933138  103.95329725  30.55935200  103.95321494 51
111  30.55935632  103.95313513 51
112  30.55923859  103.95300690  30.55916642  103.95297248 51
111  30.55910456  103.95299643 51
112  30.55918059  103.95290364  30.55921153  103.95282880 51
111  30.55920739  103.95273027 51
112  30.55908394  103.95259982  30.55902079  103.95256989 51
111  30.55896630  103.95258800 51
112  30.55903367  103.95248607  30.55905945  103.95241124 51
115  30.55905816  103.95232444
120 Linear Feature 355
111  30.56021119  103.95593194 51
112  30.56026765  103.95584185  30.56028018  103.95580236 51
111  30.56028108  103.95565269 51
112  30.56020053  103.95556123  30.56015220  103.95553836 51
111  30.56005975  103.95552332 51
112  30.56012087  103.95543339  30.56014325  103.95537207 51
111  30.56015309  103.95530035 51
112  30.56005107  103.95524215  30.55996962  103.95521616 51
111  30.55991054  103.95522332 51
112  30.55999737  103.95512262  30.56003048  103.95504155 51
115  30.56001885  103.95494490
120 Linear Feature 354
111  30.56040100  103.95597073 51
112  30.56031688  103.95592812  30.56027392  103.95592084 51
115  30.56021119  103.95593194
120 Linear Feature 353
111  30.56039756  103.95632213 51
112  30.56045689  103.95624243  30.56046942  103.95619566 51
115  30.56045775  103.95613169
120 Linear Feature 352
111  30.56039756  103.95632213 51
112  30.56049404  103.95626351  30.56054236  103.95621861 51
115  30.56056617  103.95614877
120 Linear Feature 351
111  30.56073683  103.95656532 51
112  30.56063920  103.95667759  30.56059491  103.95671524 51
111  30.56050738  103.95675694 51
112  30.56059087  103.95661024  30.56060269  103.95652792 51
111  30.56055562  103.95639635 51
112  30.56050603  103.95636329  30.56045877  103.95634458 51
115  30.56039756  103.95632213
120 Linear Feature 350
111  30.56079124  103.95650039 51
112  30.56070090  103.95665047  30.56067450  103.95675207 51
111  30.56066338  103.95680716 51
112  30.56065257  103.95661647  30.56062659  103.95648500 51
115  30.56058567  103.95643886
120 Linear Feature 349
111  30.56193636  103.95580807 51
112  30.56189770  103.95607448  30.56189770  103.95616278 51
111  30.56189254  103.95627055 51
112  30.56181651  103.95615979  30.56176367  103.95610890 51
111  30.56164510  103.95608196 51
112  30.56156133  103.95619871  30.56155102  103.95626157 51
111  30.56156298  103.95638711 51
112  30.56147240  103.95627952  30.56142601  103.95624510 51
111  30.56132420  103.95624061 51
112  30.56122625  103.95638579  30.56121980  103.95644117 51
111  30.56123561  103.95655522 51
112  30.56114119  103.95643967  30.56110510  103.95641722 51
111  30.56098138  103.95640824 51
112  30.56086926  103.95655940  30.56085637  103.95661777 51
111  30.56088597  103.95673884 51
112  30.56077776  103.95658934  30.56074811  103.95656689 51
115  30.56063546  103.95647945
120 Linear Feature 348
111  30.56241355  103.95444032 51
112  30.56241870  103.95460945  30.56245092  103.95468578 51
111  30.56251613  103.95474742 51
112  30.56239293  103.95475313  30.56232333  103.95478157 51
111  30.56226018  103.95487287 51
112  30.56227049  103.95503152  30.56230400  103.95513778 51
111  30.56237330  103.95516689 51
112  30.56223698  103.95517221  30.56215966  103.95521262 51
111  30.56212157  103.95527625 51
112  30.56214528  103.95543260  30.56218679  103.95554581 51
111  30.56222281  103.95557482 51
112  30.56209522  103.95557931  30.56203851  103.95560924 51
111  30.56197794  103.95567958 51
112  30.56198438  103.95584272  30.56202047  103.95593701 51
111  30.56209300  103.95598883 51
112  30.56192897  103.95594449  30.56188128  103.95594898 51
115  30.56178849  103.95599688
120 Linear Feature 367
111  30.55879466  103.95151445 51
112  30.55870475  103.95153551  30.55864208  103.95154424 51
115  30.55858889  103.95153308
120 Linear Feature 366
111  30.55937724  103.95123204 51
115  30.55879199  103.95151445
120 Linear Feature 365
111  30.55944940  103.95193342 51
112  30.55925699  103.95162618  30.55925431  103.95143687 51
115  30.55937724  103.95123204
120 Linear Feature 364
111  30.55981890  103.95438214 51
112  30.55982261  103.95422265  30.55984302  103.95415584 51
111  30.55995264  103.95407337 51
112  30.55981519  103.95409335  30.55977621  103.95407826 51
111  30.55966672  103.95396619 51
112  30.55965929  103.95376576  30.55968156  103.95370326 51
111  30.55976319  103.95363635 51
112  30.55962775  103.95364507  30.55957207  103.95362352 51
111  30.55949598  103.95351576 51
112  30.55949413  103.95335197  30.55951640  103.95328731 51
111  30.55960467  103.95319634 51
112  30.55945144  103.95319464  30.55941061  103.95317093 51
115  30.55933388  103.95307395
120 Linear Feature 378
111  30.55920886  103.95131254
112  30.55903345  103.95128968  30.55897885  103.95126265
115  30.55885892  103.95110260
120 Linear Feature 377
111  30.55827929  103.95018892
112  30.55839657  103.95005123  30.55842492  103.94997191
115  30.55840945  103.94987014
120 Linear Feature 376
111  30.55811884  103.94977162
112  30.55823805  103.94965313  30.55825867  103.94958728
115  30.55825738  103.94945557
120 Linear Feature 375
111  30.55795850  103.94935825
112  30.55809113  103.94922360  30.55811433  103.94913978
115  30.55810788  103.94906196
120 Linear Feature 374
111  30.55794400  103.94891245
112  30.55789760  103.94886073  30.55788647  103.94882410
115  30.55787162  103.94868401
120 Linear Feature 373
111  30.55773680  103.94898532
112  30.55784197  103.94885422  30.55786826  103.94878238
115  30.55791156  103.94836752
120 Linear Feature 372
111  30.55782702  103.94894488 51
112  30.55795958  103.94892021  30.55802082  103.94893961 51
115  30.55811176  103.94906029
120 Linear Feature 371
111  30.55795850  103.94935825 51
112  30.55816001  103.94935555  30.55822311  103.94939434 51
115  30.55825466  103.94944606
120 Linear Feature 370
111  30.55811884  103.94977162 51
112  30.55827322  103.94975640  30.55835859  103.94978658 51
115  30.55840869  103.94986632
120 Linear Feature 369
111  30.55827929  103.95018892 51
112  30.55844155  103.95017204  30.55851103  103.95019687 51
115  30.55858218  103.95034589
120 Linear Feature 368
111  30.55880265  103.95093813 51
112  30.55882047  103.95077778  30.55884942  103.95071054 51
111  30.55904430  103.95053827
112  30.55879293  103.95055449  30.55867467  103.95050960
111  30.55858218  103.95034589 51
112  30.55858218  103.95004331  30.55860890  103.94992693 51
111  30.55880155  103.94981155
112  30.55852428  103.94983900  30.55839734  103.94978728
115  30.55830603  103.94959590
120 Linear Feature 385
111  30.55475865  103.94833121 51
112  30.55464976  103.94823767  30.55460948  103.94822122 51
111  30.55451145  103.94822255 51
112  30.55458711  103.94813461  30.55460650  103.94808957 51
111  30.55461023  103.94793281 51
112  30.55451029  103.94782802  30.55445734  103.94780550 51
111  30.55437357  103.94780737 51
112  30.55444018  103.94767386  30.55445435  103.94760457 51
111  30.55445137  103.94751104 51
112  30.55432980  103.94740537  30.55427760  103.94737939 51
111  30.55420680  103.94738840 51
112  30.55428356  103.94729105  30.55430295  103.94722523 51
111  30.55428580  103.94706674 51
112  30.55414186  103.94688746  30.55406653  103.94686062 51
111  30.55402400  103.94687450 51
112  30.55408667  103.94678613  30.55411874  103.94670472 51
111  30.55411426  103.94660686 51
112  30.55398449  103.94648214  30.55389872  103.94645789 51
111  30.55384763  103.94647977 51
112  30.55393377  103.94637388  30.55396808  103.94628468 51
111  30.55395466  103.94618508 51
112  30.55384204  103.94607682  30.55376000  103.94604651 51
111  30.55370973  103.94605524 51
112  30.55377641  103.94596164  30.55380475  103.94588456 51
111  30.55381071  103.94579535 51
112  30.55368094  103.94565938  30.55360039  103.94562560 51
111  30.55356480  103.94564195 51
112  30.55362799  103.94554246  30.55365484  103.94546885 51
111  30.55365708  103.94538311 51
112  30.55352911  103.94525013  30.55344830  103.94521655 51
111  30.55339546  103.94523599 51
112  30.55347890  103.94512885  30.55351545  103.94505263 51
115  30.55350053  103.94496422
120 Linear Feature 383
111  30.55445342  103.94751038 51
112  30.55444376  103.94735699  30.55445665  103.94729712 51
